week_end,ALBFR.PA,ALBFR.PA_price_date,BL,BL_price_date,BILL,BILL_price_date,NCNO,NCNO_price_date,WK,WK_price_date,^FCHI,^FCHI_price_date,^GSPC,^GSPC_price_date,^IXIC,^IXIC_price_date,^STOXX,^STOXX_price_date
2024-07-12,175,2024-07-12,47.9900016784668,2024-07-12,51.2599983215332,2024-07-12,31.360000610351562,2024-07-12,74.33000183105469,2024-07-12,7724.31982421875,2024-07-12,5615.35009765625,2024-07-12,18398.44921875,2024-07-12,524.0800170898438,2024-07-12
2024-07-19,180,2024-07-19,46.77000045776367,2024-07-19,53.61000061035156,2024-07-19,31.979999542236328,2024-07-19,72.08999633789062,2024-07-19,7534.52001953125,2024-07-19,5505,2024-07-19,17726.939453125,2024-07-19,510.0299987792969,2024-07-19
2024-07-26,194,2024-07-26,47.81999969482422,2024-07-26,52.83000183105469,2024-07-26,33.540000915527344,2024-07-26,74.5199966430664,2024-07-26,7517.68017578125,2024-07-26,5459.10009765625,2024-07-26,17357.880859375,2024-07-26,512.8300170898438,2024-07-26
2024-08-02,192.5,2024-08-02,45.56999969482422,2024-08-02,46.77000045776367,2024-08-02,31.450000762939453,2024-08-02,72.19000244140625,2024-08-02,7251.7998046875,2024-08-02,5346.56005859375,2024-08-02,16776.16015625,2024-08-02,497.8500061035156,2024-08-02
2024-08-09,203,2024-08-09,51.65999984741211,2024-08-09,46.939998626708984,2024-08-09,32.099998474121094,2024-08-09,74.62000274658203,2024-08-09,7269.7099609375,2024-08-09,5344.16015625,2024-08-09,16745.30078125,2024-08-09,499.19000244140625,2024-08-09
2024-08-16,205,2024-08-16,51.560001373291016,2024-08-16,49.119998931884766,2024-08-16,34.2400016784668,2024-08-16,78.19999694824219,2024-08-16,7449.7001953125,2024-08-16,5554.25,2024-08-16,17631.720703125,2024-08-16,511.45001220703125,2024-08-16
2024-08-23,225,2024-08-23,50.83000183105469,2024-08-23,47.34000015258789,2024-08-23,35,2024-08-23,79.63999938964844,2024-08-23,7577.0400390625,2024-08-23,5634.60986328125,2024-08-23,17877.7890625,2024-08-23,518.1300048828125,2024-08-23
2024-08-30,200,2024-08-30,49.54999923706055,2024-08-30,54.560001373291016,2024-08-30,29.959999084472656,2024-08-30,78.16999816894531,2024-08-30,7630.9501953125,2024-08-30,5648.39990234375,2024-08-30,17713.619140625,2024-08-30,525.0499877929688,2024-08-30
2024-09-06,202,2024-09-06,47.91999816894531,2024-09-06,55.060001373291016,2024-09-06,30.049999237060547,2024-09-06,73.08999633789062,2024-09-06,7352.2998046875,2024-09-06,5408.419921875,2024-09-06,16690.830078125,2024-09-06,506.55999755859375,2024-09-06
2024-09-13,200,2024-09-13,50.0099983215332,2024-09-13,51.90999984741211,2024-09-13,29.389999389648438,2024-09-13,74.7300033569336,2024-09-13,7465.25,2024-09-13,5626.02001953125,2024-09-13,17683.98046875,2024-09-13,515.9500122070312,2024-09-13
2024-09-20,213,2024-09-20,51.97999954223633,2024-09-20,54.2599983215332,2024-09-20,30.440000534057617,2024-09-20,79.16000366210938,2024-09-20,7500.259765625,2024-09-20,5702.5498046875,2024-09-20,17948.3203125,2024-09-20,514.260009765625,2024-09-20
2024-09-27,229,2024-09-27,52.849998474121094,2024-09-27,53.18000030517578,2024-09-27,31.290000915527344,2024-09-27,80.4800033569336,2024-09-27,7791.7900390625,2024-09-27,5738.169921875,2024-09-27,18119.58984375,2024-09-27,528.0800170898438,2024-09-27
2024-10-04,219,2024-10-04,54.5099983215332,2024-10-04,55.5099983215332,2024-10-04,30.969999313354492,2024-10-04,79.7300033569336,2024-10-04,7541.35986328125,2024-10-04,5751.06982421875,2024-10-04,18137.849609375,2024-10-04,518.5599975585938,2024-10-04
2024-10-11,222,2024-10-11,56.040000915527344,2024-10-11,55.81999969482422,2024-10-11,34.5099983215332,2024-10-11,79.08999633789062,2024-10-11,7577.89013671875,2024-10-11,5815.02978515625,2024-10-11,18342.939453125,2024-10-11,521.97998046875,2024-10-11
2024-10-18,224,2024-10-18,58.93000030517578,2024-10-18,57.77000045776367,2024-10-18,36.58000183105469,2024-10-18,81.5199966430664,2024-10-18,7613.0498046875,2024-10-18,5864.669921875,2024-10-18,18489.55078125,2024-10-18,524.989990234375,2024-10-18
2024-10-25,228,2024-10-25,56.56999969482422,2024-10-25,54.77000045776367,2024-10-25,37.83000183105469,2024-10-25,78.77999877929688,2024-10-25,7497.5400390625,2024-10-25,5808.1201171875,2024-10-25,18518.609375,2024-10-25,518.8099975585938,2024-10-25
2024-11-01,221,2024-11-01,55.5099983215332,2024-11-01,58.2599983215332,2024-11-01,37.33000183105469,2024-11-01,79.16999816894531,2024-11-01,7409.10986328125,2024-11-01,5728.7998046875,2024-11-01,18239.919921875,2024-11-01,510.8999938964844,2024-11-01
2024-11-08,226,2024-11-08,60.369998931884766,2024-11-08,77.30999755859375,2024-11-08,42.529998779296875,2024-11-08,94.75,2024-11-08,7338.669921875,2024-11-08,5995.5400390625,2024-11-08,19286.779296875,2024-11-08,506.6300048828125,2024-11-08
2024-11-15,228,2024-11-15,59.310001373291016,2024-11-15,84.69000244140625,2024-11-15,40.220001220703125,2024-11-15,91.27999877929688,2024-11-15,7269.6298828125,2024-11-15,5870.6201171875,2024-11-15,18680.119140625,2024-11-15,503.1199951171875,2024-11-15
2024-11-22,227,2024-11-22,62.70000076293945,2024-11-22,91.51000213623047,2024-11-22,41.41999816894531,2024-11-22,95.62000274658203,2024-11-22,7255.009765625,2024-11-22,5969.33984375,2024-11-22,19003.650390625,2024-11-22,508.4700012207031,2024-11-22
2024-11-29,224,2024-11-29,62.0099983215332,2024-11-29,90.22000122070312,2024-11-29,41.9900016784668,2024-11-29,97.25,2024-11-29,7235.10986328125,2024-11-29,6032.3798828125,2024-11-29,19218.169921875,2024-11-29,510.25,2024-11-29
2024-12-06,219,2024-12-06,64.2300033569336,2024-12-06,97.41000366210938,2024-12-06,37.40999984741211,2024-12-06,102.86000061035156,2024-12-06,7426.8798828125,2024-12-06,6090.27001953125,2024-12-06,19859.76953125,2024-12-06,520.469970703125,2024-12-06
2024-12-13,223,2024-12-13,63.86000061035156,2024-12-13,87.83999633789062,2024-12-13,35.459999084472656,2024-12-13,103.87000274658203,2024-12-13,7409.56982421875,2024-12-13,6051.08984375,2024-12-13,19926.720703125,2024-12-13,516.4500122070312,2024-12-13
2024-12-20,228,2024-12-20,63.43000030517578,2024-12-20,89.5199966430664,2024-12-20,35.220001220703125,2024-12-20,114.77999877929688,2024-12-20,7274.47998046875,2024-12-20,5930.85009765625,2024-12-20,19572.599609375,2024-12-20,502.19000244140625,2024-12-20
2024-12-27,222,2024-12-27,61.20000076293945,2024-12-27,86.94000244140625,2024-12-27,34.43000030517578,2024-12-27,111.12999725341797,2024-12-27,7355.3701171875,2024-12-27,5970.83984375,2024-12-27,19722.029296875,2024-12-27,507.17999267578125,2024-12-27
2025-01-03,224,2025-01-03,61.63999938964844,2025-01-03,88.23999786376953,2025-01-03,34.06999969482422,2025-01-03,111.3499984741211,2025-01-03,7282.22021484375,2025-01-03,5942.47021484375,2025-01-03,19621.6796875,2025-01-03,508.19000244140625,2025-01-03
2025-01-10,234,2025-01-10,55.65999984741211,2025-01-10,83.19999694824219,2025-01-10,32.540000915527344,2025-01-10,105.86000061035156,2025-01-10,7431.0400390625,2025-01-10,5827.0400390625,2025-01-10,19161.630859375,2025-01-10,511.5,2025-01-10
2025-01-17,227,2025-01-17,59.650001525878906,2025-01-17,88.9000015258789,2025-01-17,33.2400016784668,2025-01-17,112.02999877929688,2025-01-17,7709.75,2025-01-17,5996.66015625,2025-01-17,19630.19921875,2025-01-17,523.6199951171875,2025-01-17
2025-01-24,243,2025-01-24,60.459999084472656,2025-01-24,93.87999725341797,2025-01-24,32.56999969482422,2025-01-24,97,2025-01-24,7927.6201171875,2025-01-24,6101.240234375,2025-01-24,19954.30078125,2025-01-24,530.0700073242188,2025-01-24
2025-01-31,253,2025-01-31,63.849998474121094,2025-01-31,96.7699966430664,2025-01-31,34.0099983215332,2025-01-31,98.22000122070312,2025-01-31,7950.169921875,2025-01-31,6040.52978515625,2025-01-31,19627.439453125,2025-01-31,539.530029296875,2025-01-31
2025-02-07,255,2025-02-07,64.62999725341797,2025-02-07,62.130001068115234,2025-02-07,32.439998626708984,2025-02-07,98.91999816894531,2025-02-07,7973.02978515625,2025-02-07,6025.990234375,2025-02-07,19523.400390625,2025-02-07,542.75,2025-02-07
2025-02-14,252,2025-02-14,51.369998931884766,2025-02-14,59.81999969482422,2025-02-14,34.25,2025-02-14,89.08000183105469,2025-02-14,8178.5400390625,2025-02-14,6114.6298828125,2025-02-14,20026.76953125,2025-02-14,552.4099731445312,2025-02-14
2025-02-21,261,2025-02-21,49.099998474121094,2025-02-21,52.72999954223633,2025-02-21,32.060001373291016,2025-02-21,84.43000030517578,2025-02-21,8154.509765625,2025-02-21,6013.1298828125,2025-02-21,19524.009765625,2025-02-21,553.8499755859375,2025-02-21
2025-02-28,268,2025-02-28,48.29999923706055,2025-02-28,55.20000076293945,2025-02-28,31.309999465942383,2025-02-28,87.5199966430664,2025-02-28,8111.6298828125,2025-02-28,5954.5,2025-02-28,18847.279296875,2025-02-28,557.1900024414062,2025-02-28
2025-03-07,258,2025-03-07,48.880001068115234,2025-03-07,47.2400016784668,2025-03-07,30.530000686645508,2025-03-07,85.87000274658203,2025-03-07,8120.7998046875,2025-03-07,5770.2001953125,2025-03-07,18196.220703125,2025-03-07,553.3499755859375,2025-03-07
2025-03-14,255,2025-03-14,49.88999938964844,2025-03-14,46.41999816894531,2025-03-14,28.34000015258789,2025-03-14,87.54000091552734,2025-03-14,8028.27978515625,2025-03-14,5638.93994140625,2025-03-14,17754.08984375,2025-03-14,546.5999755859375,2025-03-14
2025-03-21,246,2025-03-21,50.290000915527344,2025-03-21,47.91999816894531,2025-03-21,28.5,2025-03-21,87.2300033569336,2025-03-21,8042.9501953125,2025-03-21,5667.56005859375,2025-03-21,17784.05078125,2025-03-21,549.6699829101562,2025-03-21
2025-03-28,242,2025-03-28,48.810001373291016,2025-03-28,46.25,2025-03-28,28.920000076293945,2025-03-28,78.7300033569336,2025-03-28,7916.080078125,2025-03-28,5580.93994140625,2025-03-28,17322.990234375,2025-03-28,542.0999755859375,2025-03-28
2025-04-04,227,2025-04-04,44.099998474121094,2025-04-04,39.540000915527344,2025-04-04,21.450000762939453,2025-04-04,67.56999969482422,2025-04-04,7274.9501953125,2025-04-04,5074.080078125,2025-04-04,15587.7900390625,2025-04-04,496.3299865722656,2025-04-04
2025-04-11,236.10000610351562,2025-04-11,45.59000015258789,2025-04-11,41.58000183105469,2025-04-11,23.860000610351562,2025-04-11,66.41000366210938,2025-04-11,7104.7998046875,2025-04-11,5363.35986328125,2025-04-11,16724.4609375,2025-04-11,486.79998779296875,2025-04-11
2025-04-18,213,2025-04-17,44.439998626708984,2025-04-17,40.61000061035156,2025-04-17,23.950000762939453,2025-04-17,67.62999725341797,2025-04-17,7285.85986328125,2025-04-17,5282.7001953125,2025-04-17,16286.4501953125,2025-04-17,506.4200134277344,2025-04-17
2025-04-25,225,2025-04-25,47.220001220703125,2025-04-25,45.22999954223633,2025-04-25,23.040000915527344,2025-04-25,73.62000274658203,2025-04-25,7536.259765625,2025-04-25,5525.2099609375,2025-04-25,17382.939453125,2025-04-25,520.4500122070312,2025-04-25
2025-05-02,228,2025-05-02,47.27000045776367,2025-05-02,45.29999923706055,2025-05-02,22.959999084472656,2025-05-02,67.41000366210938,2025-05-02,7770.47998046875,2025-05-02,5686.669921875,2025-05-02,17977.73046875,2025-05-02,536.4299926757812,2025-05-02
2025-05-09,242.35000610351562,2025-05-09,53.22999954223633,2025-05-09,44.720001220703125,2025-05-09,24.030000686645508,2025-05-09,67.56999969482422,2025-05-09,7743.75,2025-05-09,5659.91015625,2025-05-09,17928.919921875,2025-05-09,537.9600219726562,2025-05-09
2025-05-16,264,2025-05-16,55.540000915527344,2025-05-16,46.2599983215332,2025-05-16,24.600000381469727,2025-05-16,71.45999908447266,2025-05-16,7886.68994140625,2025-05-16,5958.3798828125,2025-05-16,19211.099609375,2025-05-16,549.260009765625,2025-05-16
2025-05-23,258,2025-05-23,54.15999984741211,2025-05-23,44.400001525878906,2025-05-23,26.260000228881836,2025-05-23,67.16000366210938,2025-05-23,7734.39990234375,2025-05-23,5802.81982421875,2025-05-23,18737.2109375,2025-05-23,545.1300048828125,2025-05-23
2025-05-30,254,2025-05-30,55.93000030517578,2025-05-30,43.68000030517578,2025-05-30,26.299999237060547,2025-05-30,67.29000091552734,2025-05-30,7751.89013671875,2025-05-30,5911.68994140625,2025-05-30,19113.76953125,2025-05-30,548.6699829101562,2025-05-30
2025-06-06,279,2025-06-06,57.349998474121094,2025-06-06,45.619998931884766,2025-06-06,27.31999969482422,2025-06-06,69.20999908447266,2025-06-06,7804.8701171875,2025-06-06,6000.35986328125,2025-06-06,19529.94921875,2025-06-06,553.6400146484375,2025-06-06
2025-06-13,263,2025-06-13,54.060001373291016,2025-06-13,41.400001525878906,2025-06-13,26.989999771118164,2025-06-13,65.7300033569336,2025-06-13,7684.68017578125,2025-06-13,5976.97021484375,2025-06-13,19406.830078125,2025-06-13,544.9400024414062,2025-06-13
2025-06-20,267,2025-06-20,54.779998779296875,2025-06-20,43.70000076293945,2025-06-20,26.450000762939453,2025-06-20,65.4000015258789,2025-06-20,7589.66015625,2025-06-20,5967.83984375,2025-06-20,19447.41015625,2025-06-20,536.530029296875,2025-06-20
2025-06-27,255,2025-06-27,56.63999938964844,2025-06-27,45.56999969482422,2025-06-27,27.65999984741211,2025-06-27,65.81999969482422,2025-06-27,7691.5498046875,2025-06-27,6173.06982421875,2025-06-27,20273.4609375,2025-06-27,543.6300048828125,2025-06-27
