week_end,ALBFR.PA,ALBFR.PA_price_date,BL,BL_price_date,BILL,BILL_price_date,NCNO,NCNO_price_date,WK,WK_price_date,^FCHI,^FCHI_price_date,^GSPC,^GSPC_price_date,^IXIC,^IXIC_price_date,^STOXX,^STOXX_price_date
2025-07-04,249,2025-07-04,57.810001373291016,2025-07-03,48.209999084472656,2025-07-03,28.700000762939453,2025-07-03,69.22000122070312,2025-07-03,7696.27001953125,2025-07-04,6279.35009765625,2025-07-03,20601.099609375,2025-07-03,541.1300048828125,2025-07-04
2025-07-11,242,2025-07-11,53.650001525878906,2025-07-11,44.72999954223633,2025-07-11,28.81999969482422,2025-07-11,67.13999938964844,2025-07-11,7829.2900390625,2025-07-11,6259.75,2025-07-11,20585.529296875,2025-07-11,547.3400268554688,2025-07-11
2025-07-18,229,2025-07-18,56.560001373291016,2025-07-18,45.86000061035156,2025-07-18,30.610000610351562,2025-07-18,66.51000213623047,2025-07-18,7822.669921875,2025-07-18,6296.7900390625,2025-07-18,20895.650390625,2025-07-18,547,2025-07-18
2025-07-25,229,2025-07-25,56,2025-07-25,45.91999816894531,2025-07-25,30.799999237060547,2025-07-25,67.98999786376953,2025-07-25,7834.580078125,2025-07-25,6388.64013671875,2025-07-25,21108.3203125,2025-07-25,549.9500122070312,2025-07-25
2025-08-01,218,2025-08-01,52.93000030517578,2025-08-01,41.72999954223633,2025-08-01,27.149999618530273,2025-08-01,84.30000305175781,2025-08-01,7546.16015625,2025-08-01,6238.009765625,2025-08-01,20650.130859375,2025-08-01,546.1099853515625,2025-07-31
2025-08-08,212,2025-08-08,48.349998474121094,2025-08-08,40.7400016784668,2025-08-08,26.190000534057617,2025-08-08,73.55999755859375,2025-08-08,7743,2025-08-08,6389.4501953125,2025-08-08,21450.01953125,2025-08-08,547.0800170898438,2025-08-08
2025-08-15,208,2025-08-15,50.83000183105469,2025-08-15,40.439998626708984,2025-08-15,27.75,2025-08-15,74.75,2025-08-15,7923.4501953125,2025-08-15,6449.7998046875,2025-08-15,21622.98046875,2025-08-15,553.5599975585938,2025-08-15
2025-08-22,213,2025-08-22,53.97999954223633,2025-08-22,42.290000915527344,2025-08-22,29.079999923706055,2025-08-22,79.9800033569336,2025-08-22,7969.68994140625,2025-08-22,6466.91015625,2025-08-22,21496.5390625,2025-08-22,561.2999877929688,2025-08-22
2025-08-29,226,2025-08-29,54.369998931884766,2025-08-29,46.41999816894531,2025-08-29,32.11000061035156,2025-08-29,82.23999786376953,2025-08-29,7703.89990234375,2025-08-29,6460.259765625,2025-08-29,21455.55078125,2025-08-29,550.1400146484375,2025-08-29
2025-09-05,205,2025-09-05,53.61000061035156,2025-09-05,51.540000915527344,2025-09-05,30.399999618530273,2025-09-05,79.93000030517578,2025-09-05,7674.77978515625,2025-09-05,6481.5,2025-09-05,21700.390625,2025-09-05,549.2100219726562,2025-09-05
2025-09-12,206,2025-09-12,54.290000915527344,2025-09-12,51.06999969482422,2025-09-12,30.09000015258789,2025-09-12,77.4800033569336,2025-09-12,7825.240234375,2025-09-12,6584.2900390625,2025-09-12,22141.099609375,2025-09-12,554.8400268554688,2025-09-12
2025-09-19,231,2025-09-19,53.0099983215332,2025-09-19,52.34000015258789,2025-09-19,29.6299991607666,2025-09-19,79.66000366210938,2025-09-19,7853.58984375,2025-09-19,6664.35986328125,2025-09-19,22631.48046875,2025-09-19,554.1199951171875,2025-09-19
2025-09-26,234,2025-09-26,52.84000015258789,2025-09-26,54.18000030517578,2025-09-26,27.979999542236328,2025-09-26,85.79000091552734,2025-09-26,7870.68017578125,2025-09-26,6643.7001953125,2025-09-26,22484.0703125,2025-09-26,554.52001953125,2025-09-26
2025-10-03,245,2025-10-03,51.61000061035156,2025-10-03,53.34000015258789,2025-10-03,26.229999542236328,2025-10-03,87.80000305175781,2025-10-03,8081.5400390625,2025-10-03,6715.7900390625,2025-10-03,22780.509765625,2025-10-03,570.4500122070312,2025-10-03
2025-10-10,239,2025-10-10,49.09000015258789,2025-10-10,49.34000015258789,2025-10-10,25.020000457763672,2025-10-10,86.95999908447266,2025-10-10,7918,2025-10-10,6552.509765625,2025-10-10,22204.4296875,2025-10-10,564.1599731445312,2025-10-10
2025-10-17,258,2025-10-17,49.81999969482422,2025-10-17,51.08000183105469,2025-10-17,23.760000228881836,2025-10-17,87.79000091552734,2025-10-17,8174.2001953125,2025-10-17,6664.009765625,2025-10-17,22679.970703125,2025-10-17,566.239990234375,2025-10-17
2025-10-24,239,2025-10-24,52.560001373291016,2025-10-24,51.209999084472656,2025-10-24,26.06999969482422,2025-10-24,89.19000244140625,2025-10-24,8225.6298828125,2025-10-24,6791.68994140625,2025-10-24,23204.869140625,2025-10-24,575.760009765625,2025-10-24
2025-10-31,230,2025-10-31,57.25,2025-10-31,49.65999984741211,2025-10-31,26.68000030517578,2025-10-31,85.01000213623047,2025-10-31,8121.06982421875,2025-10-31,6840.2001953125,2025-10-31,23724.9609375,2025-10-31,571.8900146484375,2025-10-31
2025-11-07,226,2025-11-07,53.58000183105469,2025-11-07,45.59000015258789,2025-11-07,26.059999465942383,2025-11-07,89,2025-11-07,7950.18017578125,2025-11-07,6728.7998046875,2025-11-07,23004.5390625,2025-11-07,564.7899780273438,2025-11-07
2025-11-14,247,2025-11-14,54.66999816894531,2025-11-14,50.349998474121094,2025-11-14,25.520000457763672,2025-11-14,91.02999877929688,2025-11-14,8170.08984375,2025-11-14,6734.10986328125,2025-11-14,22900.58984375,2025-11-14,574.8099975585938,2025-11-14
2025-11-21,246,2025-11-21,54.86000061035156,2025-11-21,48.189998626708984,2025-11-21,24.389999389648438,2025-11-21,90.51000213623047,2025-11-21,7982.64990234375,2025-11-21,6602.990234375,2025-11-21,22273.080078125,2025-11-21,562.0999755859375,2025-11-21
2025-11-28,247,2025-11-28,56.9900016784668,2025-11-28,50.150001525878906,2025-11-28,24.700000762939453,2025-11-28,92.55999755859375,2025-11-28,8122.7099609375,2025-11-28,6849.08984375,2025-11-28,23365.689453125,2025-11-28,576.4299926757812,2025-11-28
2025-12-05,247,2025-12-05,57.9900016784668,2025-12-05,53.45000076293945,2025-12-05,23.389999389648438,2025-12-05,92.37000274658203,2025-12-05,8114.740234375,2025-12-05,6870.39990234375,2025-12-05,23578.130859375,2025-12-05,578.77001953125,2025-12-05
2025-12-12,261,2025-12-12,58.66999816894531,2025-12-12,54.54999923706055,2025-12-12,25.469999313354492,2025-12-12,87.33000183105469,2025-12-12,8068.6201171875,2025-12-12,6827.41015625,2025-12-12,23195.169921875,2025-12-12,578.239990234375,2025-12-12
2025-12-19,244,2025-12-19,57.84000015258789,2025-12-19,55.97999954223633,2025-12-19,25.68000030517578,2025-12-19,87.93000030517578,2025-12-19,8151.3798828125,2025-12-19,6834.5,2025-12-19,23307.619140625,2025-12-19,587.5,2025-12-19
2025-12-26,239,2025-12-24,57.7599983215332,2025-12-26,55.22999954223633,2025-12-26,26.290000915527344,2025-12-26,87.44999694824219,2025-12-26,8103.580078125,2025-12-24,6929.93994140625,2025-12-26,23593.099609375,2025-12-26,588.72998046875,2025-12-23
2026-01-02,243,2026-01-02,53.779998779296875,2026-01-02,50.560001373291016,2026-01-02,24.649999618530273,2026-01-02,82.97000122070312,2026-01-02,8195.2099609375,2026-01-02,6858.47021484375,2026-01-02,23235.630859375,2026-01-02,592.780029296875,2025-12-30
2026-01-09,230,2026-01-09,56.59000015258789,2026-01-09,54.47999954223633,2026-01-09,25.600000381469727,2026-01-09,89.51000213623047,2026-01-09,8362.08984375,2026-01-09,6966.27978515625,2026-01-09,23671.349609375,2026-01-09,609.6699829101562,2026-01-09
2026-01-16,213,2026-01-16,52.650001525878906,2026-01-16,46.599998474121094,2026-01-16,24.25,2026-01-16,85.72000122070312,2026-01-16,8258.9404296875,2026-01-16,6940.009765625,2026-01-16,23515.390625,2026-01-16,614.3800048828125,2026-01-16
2026-01-23,182,2026-01-23,53.08000183105469,2026-01-23,48.45000076293945,2026-01-23,24.299999237060547,2026-01-23,81.44000244140625,2026-01-23,8143.0498046875,2026-01-23,6915.60986328125,2026-01-23,23501.240234375,2026-01-23,608.3400268554688,2026-01-23
2026-01-30,155.5,2026-01-30,46.470001220703125,2026-01-30,43.16999816894531,2026-01-30,21.350000381469727,2026-01-30,77.0199966430664,2026-01-30,8126.52978515625,2026-01-30,6939.02978515625,2026-01-30,23461.8203125,2026-01-30,611,2026-01-30
2026-02-06,141,2026-02-06,43.849998474121094,2026-02-06,48.939998626708984,2026-02-06,18.149999618530273,2026-02-06,69.8499984741211,2026-02-06,8273.83984375,2026-02-06,6932.2998046875,2026-02-06,23031.2109375,2026-02-06,617.1199951171875,2026-02-06
2026-02-13,124,2026-02-13,38.61000061035156,2026-02-13,46.9900016784668,2026-02-13,16.139999389648438,2026-02-13,61.93000030517578,2026-02-13,8311.740234375,2026-02-13,6836.169921875,2026-02-13,22546.669921875,2026-02-13,617.7000122070312,2026-02-13
2026-02-20,119.5,2026-02-20,36.150001525878906,2026-02-20,46.20000076293945,2026-02-20,15.619999885559082,2026-02-20,61.43000030517578,2026-02-20,8515.490234375,2026-02-20,6909.509765625,2026-02-20,22886.0703125,2026-02-20,630.5599975585938,2026-02-20
2026-02-27,115,2026-02-27,35.25,2026-02-27,44.5099983215332,2026-02-27,16.139999389648438,2026-02-27,61.58000183105469,2026-02-27,8580.75,2026-02-27,6878.8798828125,2026-02-27,22668.2109375,2026-02-27,633.8499755859375,2026-02-27
2026-03-06,131,2026-03-06,37.369998931884766,2026-03-06,45.060001373291016,2026-03-06,16.81999969482422,2026-03-06,64.9000015258789,2026-03-06,7993.490234375,2026-03-06,6740.02001953125,2026-03-06,22387.6796875,2026-03-06,598.6900024414062,2026-03-06
2026-03-13,141,2026-03-13,36.880001068115234,2026-03-13,39.790000915527344,2026-03-13,15.069999694824219,2026-03-13,61.59000015258789,2026-03-13,7911.52978515625,2026-03-13,6632.18994140625,2026-03-13,22105.359375,2026-03-13,595.8499755859375,2026-03-13
2026-03-20,140.5,2026-03-20,39.11000061035156,2026-03-20,39.849998474121094,2026-03-20,15.199999809265137,2026-03-20,60.7400016784668,2026-03-20,7665.6201171875,2026-03-20,6506.47998046875,2026-03-20,21647.609375,2026-03-20,573.280029296875,2026-03-20
2026-03-27,133,2026-03-27,36.04999923706055,2026-03-27,37,2026-03-27,14.010000228881836,2026-03-27,57.83000183105469,2026-03-27,7701.9501953125,2026-03-27,6368.85009765625,2026-03-27,20948.359375,2026-03-27,575.2999877929688,2026-03-27
2026-04-03,151,2026-04-02,36.290000915527344,2026-04-02,38.630001068115234,2026-04-02,17.100000381469727,2026-04-02,60,2026-04-02,7962.39013671875,2026-04-02,6582.68994140625,2026-04-02,21879.1796875,2026-04-02,596.6300048828125,2026-04-02
2026-04-10,161,2026-04-10,30.290000915527344,2026-04-10,34.709999084472656,2026-04-10,17.450000762939453,2026-04-10,52.36000061035156,2026-04-10,8259.599609375,2026-04-10,6816.89013671875,2026-04-10,22902.890625,2026-04-10,614.8400268554688,2026-04-10
2026-04-17,154,2026-04-17,31.510000228881836,2026-04-17,38.810001373291016,2026-04-17,18.459999084472656,2026-04-17,57.34000015258789,2026-04-17,8425.1298828125,2026-04-17,7126.06005859375,2026-04-17,24468.48046875,2026-04-17,626.5800170898438,2026-04-17
2026-04-24,168.8000030517578,2026-04-24,30.639999389648438,2026-04-24,37.189998626708984,2026-04-24,17.68000030517578,2026-04-24,53.150001525878906,2026-04-24,8157.81982421875,2026-04-24,7165.080078125,2026-04-24,24836.599609375,2026-04-24,610.6500244140625,2026-04-24
2026-05-01,169,2026-04-30,33.90999984741211,2026-05-01,39.06999969482422,2026-05-01,18.1299991607666,2026-05-01,54.7599983215332,2026-05-01,8114.83984375,2026-04-30,7230.1201171875,2026-05-01,25114.439453125,2026-05-01,611.280029296875,2026-04-30
2026-05-08,160.8000030517578,2026-05-08,30.6299991607666,2026-05-08,41.83000183105469,2026-05-08,17.75,2026-05-08,51.290000915527344,2026-05-08,8112.56982421875,2026-05-08,7398.93017578125,2026-05-08,26247.080078125,2026-05-08,612.1400146484375,2026-05-08
2026-05-15,165,2026-05-15,27.25,2026-05-15,40.06999969482422,2026-05-15,14.970000267028809,2026-05-15,47.400001525878906,2026-05-15,7952.5498046875,2026-05-15,7408.5,2026-05-15,26225.140625,2026-05-15,606.9199829101562,2026-05-15
2026-05-22,171.39999389648438,2026-05-22,28.899999618530273,2026-05-22,36.13999938964844,2026-05-22,16.06999969482422,2026-05-22,50.310001373291016,2026-05-22,8115.75,2026-05-22,7473.47021484375,2026-05-22,26343.970703125,2026-05-22,625.1199951171875,2026-05-22
2026-05-29,167.8000030517578,2026-05-29,29.399999618530273,2026-05-29,37.02000045776367,2026-05-29,16.079999923706055,2026-05-29,49.779998779296875,2026-05-29,8183.33984375,2026-05-29,7580.06005859375,2026-05-29,26972.619140625,2026-05-29,626,2026-05-29
2026-06-05,172,2026-06-05,28.65999984741211,2026-06-05,35.970001220703125,2026-06-05,14.920000076293945,2026-06-05,49.130001068115234,2026-06-05,8218.240234375,2026-06-05,7383.740234375,2026-06-05,25709.4296875,2026-06-05,622.6599731445312,2026-06-05
2026-06-12,165.1999969482422,2026-06-12,28.729999542236328,2026-06-12,33.18000030517578,2026-06-12,15.319999694824219,2026-06-12,48.93000030517578,2026-06-12,8350.8701171875,2026-06-12,7431.4599609375,2026-06-12,25888.83984375,2026-06-12,633.2100219726562,2026-06-12
2026-06-19,160,2026-06-19,26.770000457763672,2026-06-18,32.470001220703125,2026-06-18,14.800000190734863,2026-06-18,47.369998931884766,2026-06-18,8421.1396484375,2026-06-19,7500.580078125,2026-06-18,26517.9296875,2026-06-18,635.6099853515625,2026-06-19
2026-06-26,173,2026-06-26,28.34000015258789,2026-06-26,35.52000045776367,2026-06-26,15.630000114440918,2026-06-26,49.04999923706055,2026-06-26,8384.8701171875,2026-06-26,7354.02001953125,2026-06-26,25297.619140625,2026-06-26,635.8800048828125,2026-06-26
2026-07-03,179.1999969482422,2026-07-03,29.8799991607666,2026-07-02,40.47999954223633,2026-07-02,17.75,2026-07-02,51.93000030517578,2026-07-02,8508.0703125,2026-07-03,7483.240234375,2026-07-02,25832.669921875,2026-07-02,652.77001953125,2026-07-03
2026-07-10,175.1999969482422,2026-07-10,29.1299991607666,2026-07-10,41.36000061035156,2026-07-10,16.989999771118164,2026-07-10,52.16999816894531,2026-07-10,8338.9697265625,2026-07-10,7575.39013671875,2026-07-10,26281.609375,2026-07-10,641.0999755859375,2026-07-10
