date,open,high,low,close,adj_close,volume
2024-07-08,516.5700073242188,519.7999877929688,515.5599975585938,516.4299926757812,516.4299926757812,164972400
2024-07-09,515.5999755859375,516.469970703125,511.1300048828125,511.760009765625,511.760009765625,199253600
2024-07-10,511.8699951171875,516.530029296875,511.8699951171875,516.4199829101562,516.4199829101562,175809400
2024-07-11,517.3599853515625,520.6199951171875,516.8599853515625,519.510009765625,519.510009765625,157804100
2024-07-12,519.75,524.75,519.75,524.0800170898438,524.0800170898438,142881400
2024-07-15,522.8699951171875,524.0800170898438,518.6400146484375,518.72998046875,518.72998046875,134326800
2024-07-16,517.780029296875,517.780029296875,515.4000244140625,517.2999877929688,517.2999877929688,143538800
2024-07-17,516.3200073242188,516.4299926757812,512.7899780273438,514.8300170898438,514.8300170898438,167887500
2024-07-18,515.8599853515625,518.280029296875,514.010009765625,514.010009765625,514.010009765625,158938200
2024-07-19,513.0499877929688,513.0499877929688,509.6199951171875,510.0299987792969,510.0299987792969,163072700
2024-07-22,511.2300109863281,516.760009765625,511.2300109863281,514.7899780273438,514.7899780273438,192642000
2024-07-23,515.239990234375,518.030029296875,513.5800170898438,515.469970703125,515.469970703125,206461500
2024-07-24,513.6500244140625,513.9400024414062,510.760009765625,512.2999877929688,512.2999877929688,165132800
2024-07-25,510.2300109863281,510.2300109863281,503.7799987792969,508.6300048828125,508.6300048828125,217161900
2024-07-26,508.239990234375,513.3599853515625,508.2300109863281,512.8300170898438,512.8300170898438,149444700
2024-07-29,513.6799926757812,515.6500244140625,511.4800109863281,511.7900085449219,511.7900085449219,151500800
2024-07-30,512.6599731445312,515.780029296875,512.1900024414062,514.0800170898438,514.0800170898438,163083100
2024-07-31,514.280029296875,519.4199829101562,514.280029296875,518.1799926757812,518.1799926757812,191950300
2024-08-02,509.8900146484375,509.8900146484375,496.8599853515625,497.8500061035156,497.8500061035156,277542400
2024-08-05,493.4800109863281,493.4800109863281,479.8299865722656,487.04998779296875,487.04998779296875,340070800
2024-08-06,489.2900085449219,491.92999267578125,484.4100036621094,488.44000244140625,488.44000244140625,250044700
2024-08-07,490.1499938964844,497.25,489.75,495.9599914550781,495.9599914550781,196906400
2024-08-08,495.1300048828125,496.8800048828125,490.0199890136719,496.3699951171875,496.3699951171875,164379900
2024-08-09,497.4599914550781,501.2900085449219,496.3800048828125,499.19000244140625,499.19000244140625,157499900
2024-08-12,499.79998779296875,501.5400085449219,498.19000244140625,499.0799865722656,499.0799865722656,228381700
2024-08-13,499.82000732421875,501.7300109863281,497.57000732421875,501.6600036621094,501.6600036621094,130957400
2024-08-14,502.05999755859375,504.17999267578125,502.05999755859375,504.1000061035156,504.1000061035156,135989000
2024-08-15,504.8500061035156,510.5,504.3599853515625,509.8800048828125,509.8800048828125,164675200
2024-08-16,510.54998779296875,512.5599975585938,509.95001220703125,511.45001220703125,511.45001220703125,143229500
2024-08-19,511.4200134277344,515.4600219726562,510.9800109863281,514.5900268554688,514.5900268554688,155311100
2024-08-20,514.72998046875,515.780029296875,512.1799926757812,512.27001953125,512.27001953125,126732600
2024-08-21,512.4400024414062,514.6500244140625,512.3200073242188,513.9500122070312,513.9500122070312,149465800
2024-08-22,514.239990234375,517.280029296875,514.239990234375,515.739990234375,515.739990234375,147796100
2024-08-23,516.1199951171875,518.72998046875,515.8599853515625,518.1300048828125,518.1300048828125,129478200
2024-08-26,518.219970703125,518.9500122070312,517.5700073242188,518.0499877929688,518.0499877929688,66324800
2024-08-27,518.3099975585938,519.9199829101562,517.72998046875,518.8800048828125,518.8800048828125,162515000
2024-08-28,519.489990234375,521.7899780273438,519.489990234375,520.5999755859375,520.5999755859375,133897100
2024-08-29,520.7899780273438,524.75,520.7899780273438,524.5700073242188,524.5700073242188,148180000
2024-08-30,524.530029296875,526.6599731445312,524.530029296875,525.0499877929688,525.0499877929688,244291200
2024-09-02,524.8300170898438,525.0399780273438,521.8800048828125,524.9400024414062,524.9400024414062,117193700
2024-09-03,525,525.5999755859375,519.1799926757812,519.8400268554688,519.8400268554688,201780000
2024-09-04,516.8800048828125,516.8800048828125,513.27001953125,514.8200073242188,514.8200073242188,162179100
2024-09-05,514.1300048828125,515.3800048828125,512.0499877929688,512.0499877929688,512.0499877929688,163451500
2024-09-06,511.2200012207031,514.0900268554688,506.1099853515625,506.55999755859375,506.55999755859375,174344900
2024-09-09,507.3900146484375,511.9100036621094,507.3900146484375,510.70001220703125,510.70001220703125,139516200
2024-09-10,510.69000244140625,512.280029296875,507.1000061035156,507.95001220703125,507.95001220703125,173871600
2024-09-11,508.2799987792969,511.5400085449219,506,508.0199890136719,508.0199890136719,179278100
2024-09-12,510.70001220703125,514.530029296875,509.6300048828125,512.0800170898438,512.0800170898438,239934500
2024-09-13,512.8699951171875,517.0700073242188,512.8699951171875,515.9500122070312,515.9500122070312,155154400
2024-09-16,514.7100219726562,516.510009765625,513.989990234375,515.1099853515625,515.1099853515625,141460900
2024-09-17,516.0700073242188,519.2899780273438,516.0700073242188,517.1900024414062,517.1900024414062,191473400
2024-09-18,517.1099853515625,517.1099853515625,514.25,514.5900268554688,514.5900268554688,189459800
2024-09-19,516.97998046875,522.3099975585938,516.97998046875,521.6699829101562,521.6699829101562,219860700
2024-09-20,520.760009765625,520.760009765625,513.8699951171875,514.260009765625,514.260009765625,390894600
2024-09-23,514.489990234375,516.72998046875,513.280029296875,516.3200073242188,516.3200073242188,154310800
2024-09-24,518.219970703125,521.0399780273438,517.8200073242188,519.7000122070312,519.7000122070312,189888300
2024-09-25,518.5599975585938,520.3300170898438,517.260009765625,519.1400146484375,519.1400146484375,145208800
2024-09-26,521.4299926757812,526.52001953125,521.4299926757812,525.6099853515625,525.6099853515625,209040500
2024-09-27,525.5,528.6799926757812,525.5,528.0800170898438,528.0800170898438,187210800
2024-09-30,527.1099853515625,527.75,522.3499755859375,522.8900146484375,522.8900146484375,201115200
2024-10-01,523.280029296875,525.5499877929688,519.3400268554688,520.8800048828125,520.8800048828125,214236300
2024-10-02,521.6199951171875,523,518.6599731445312,521.1400146484375,521.1400146484375,177821200
2024-10-03,519.9400024414062,519.989990234375,515.260009765625,516.2899780273438,516.2899780273438,209236400
2024-10-04,516.6300048828125,519.5399780273438,515.760009765625,518.5599975585938,518.5599975585938,180242200
2024-10-07,519.1199951171875,520.3400268554688,516.6099853515625,519.47998046875,519.47998046875,157692200
2024-10-08,518.1300048828125,518.1300048828125,514.0999755859375,516.6400146484375,516.6400146484375,160998800
2024-10-09,516.77001953125,520.1099853515625,516.3699951171875,520.0499877929688,520.0499877929688,137343900
2024-10-10,520.219970703125,521.0800170898438,517.8099975585938,519.1099853515625,519.1099853515625,161637000
2024-10-11,518.9000244140625,522.489990234375,518.02001953125,521.97998046875,521.97998046875,170638300
2024-10-14,522.3499755859375,524.760009765625,521.3099975585938,524.760009765625,524.760009765625,153488000
2024-10-15,525.3499755859375,526.5700073242188,520.5700073242188,520.5700073242188,520.5700073242188,200759000
2024-10-16,518.9500122070312,520.77001953125,518.1300048828125,519.5999755859375,519.5999755859375,203051100
2024-10-17,519.8599853515625,525.6799926757812,519.8499755859375,523.9099731445312,523.9099731445312,194861100
2024-10-18,523.6799926757812,525.5800170898438,523.219970703125,524.989990234375,524.989990234375,189932700
2024-10-21,524.3800048828125,526.1199951171875,521.3599853515625,521.52001953125,521.52001953125,143758200
2024-10-22,521.7000122070312,521.7000122070312,517.219970703125,520.4000244140625,520.4000244140625,148727200
2024-10-23,519.6699829101562,521.760009765625,518.1900024414062,518.8400268554688,518.8400268554688,177086500
2024-10-24,519.0999755859375,522.510009765625,518.97998046875,518.97998046875,518.97998046875,200456900
2024-10-25,518.5499877929688,519.77001953125,517.1400146484375,518.8099975585938,518.8099975585938,183227000
2024-10-28,519.7899780273438,521.7899780273438,517.4400024414062,520.9500122070312,520.9500122070312,187817000
2024-10-29,521.6300048828125,522.9299926757812,517.9199829101562,517.989990234375,517.989990234375,201489900
2024-10-30,516.5499877929688,516.5499877929688,510.42999267578125,511.510009765625,511.510009765625,209408600
2024-10-31,509.9700012207031,509.9700012207031,503.489990234375,505.3900146484375,505.3900146484375,245742000
2024-11-01,505.44000244140625,512.1699829101562,505.44000244140625,510.8999938964844,510.8999938964844,172893900
2024-11-04,510.44000244140625,512.4000244140625,509.2099914550781,509.2099914550781,509.2099914550781,181376900
2024-11-05,509.0400085449219,510.7699890136719,507.5400085449219,509.5299987792969,509.5299987792969,170152200
2024-11-06,511.260009765625,519.260009765625,505.9200134277344,506.7799987792969,506.7799987792969,263027200
2024-11-07,507.239990234375,511.94000244140625,507.239990234375,509.9200134277344,509.9200134277344,222583500
2024-11-08,510.510009765625,511.07000732421875,505.4100036621094,506.6300048828125,506.6300048828125,194696800
2024-11-11,508.95001220703125,513.8499755859375,508.95001220703125,512.3699951171875,512.3699951171875,154350700
2024-11-12,510.1700134277344,510.1700134277344,501.8900146484375,502.2300109863281,502.2300109863281,217982500
2024-11-13,501.8800048828125,503.2200012207031,498.5799865722656,501.5899963378906,501.5899963378906,202520900
2024-11-14,502.6700134277344,507.6199951171875,502.0899963378906,507.0299987792969,507.0299987792969,218117400
2024-11-15,505.3800048828125,505.94000244140625,502.5199890136719,503.1199951171875,503.1199951171875,185502000
2024-11-18,502.70001220703125,503.7799987792969,500.010009765625,502.8399963378906,502.8399963378906,172339400
2024-11-19,503.7699890136719,505,495.54998779296875,500.6000061035156,500.6000061035156,188177900
2024-11-20,501.94000244140625,504.0400085449219,499.55999755859375,500.489990234375,500.489990234375,166319600
2024-11-21,500.3299865722656,502.8999938964844,497.3299865722656,502.5400085449219,502.5400085449219,183442500
2024-11-22,503.9599914550781,509.20001220703125,502.3599853515625,508.4700012207031,508.4700012207031,189500100
2024-11-25,509.6400146484375,511.2799987792969,507.69000244140625,508.7799987792969,508.7799987792969,418723700
2024-11-26,507.6099853515625,508.5299987792969,504.7200012207031,505.8999938964844,505.8999938964844,177672300
2024-11-27,505.6600036621094,505.6600036621094,502.8599853515625,504.9599914550781,504.9599914550781,160403500
2024-11-28,506.32000732421875,508.92999267578125,506.0799865722656,507.29998779296875,507.29998779296875,121559100
2024-11-29,506.9100036621094,510.42999267578125,506.0799865722656,510.25,510.25,161499700
2024-12-02,509.69000244140625,514.4400024414062,508.6300048828125,513.6099853515625,513.6099853515625,185137200
2024-12-03,514.25,517.280029296875,514.25,515.530029296875,515.530029296875,183192200
2024-12-04,516.0499877929688,518.75,515.8400268554688,517.4500122070312,517.4500122070312,177654700
2024-12-05,517.1900024414062,519.6900024414062,517.1900024414062,519.530029296875,519.530029296875,204876100
2024-12-06,519.72998046875,521.5700073242188,519.1799926757812,520.469970703125,520.469970703125,210710800
2024-12-09,521.6500244140625,523.1500244140625,520.1300048828125,521.219970703125,521.219970703125,169889700
2024-12-10,520.530029296875,520.8499755859375,518.3900146484375,518.489990234375,518.489990234375,159838400
2024-12-11,517.6900024414062,520.52001953125,517.030029296875,519.9500122070312,519.9500122070312,244686700
2024-12-12,520.1599731445312,520.6699829101562,518.6900024414062,519.2000122070312,519.2000122070312,166970000
2024-12-13,518.2100219726562,519.260009765625,515.5999755859375,516.4500122070312,516.4500122070312,191704700
2024-12-16,516.2999877929688,516.52001953125,514.3599853515625,515.8300170898438,515.8300170898438,231047100
2024-12-17,514.260009765625,514.739990234375,512.3900146484375,513.6599731445312,513.6599731445312,303102500
2024-12-18,513.8599853515625,515.3499755859375,513.0700073242188,514.4299926757812,514.4299926757812,199892800
2024-12-19,511.1600036621094,511.1600036621094,505.4100036621094,506.6600036621094,506.6600036621094,250237300
2024-12-20,504.9700012207031,504.9700012207031,496.3900146484375,502.19000244140625,502.19000244140625,382499300
2024-12-23,502.2099914550781,504.19000244140625,501.0799865722656,502.9100036621094,502.9100036621094,129450500
2024-12-27,503.30999755859375,507.17999267578125,502.8699951171875,507.17999267578125,507.17999267578125,118605800
2024-12-30,506.30999755859375,506.8800048828125,503.54998779296875,504.8500061035156,504.8500061035156,96518300
2025-01-03,510.8699951171875,510.8699951171875,507.260009765625,508.19000244140625,508.19000244140625,154964000
2025-01-06,508.79998779296875,513.0800170898438,508.4200134277344,513.02001953125,513.02001953125,178454100
2025-01-07,513.0800170898438,515.6599731445312,511.010009765625,514.6699829101562,514.6699829101562,193612400
2025-01-08,514.9600219726562,517.2000122070312,510.9700012207031,513.6699829101562,513.6699829101562,215930200
2025-01-09,512.3400268554688,516.22998046875,511.2699890136719,515.8400268554688,515.8400268554688,176351800
2025-01-10,515.6500244140625,516.02001953125,511.2099914550781,511.5,511.5,202780400
2025-01-13,510.2900085449219,510.2900085449219,506.489990234375,508.67999267578125,508.67999267578125,178833500
2025-01-14,509.9599914550781,511.94000244140625,507.989990234375,508.2799987792969,508.2799987792969,214098400
2025-01-15,508.75,515.8099975585938,508.75,515.02001953125,515.02001953125,233516500
2025-01-16,516.72998046875,520.0499877929688,516.72998046875,520.0499877929688,520.0499877929688,192327000
2025-01-17,520.8900146484375,524.47998046875,520.8900146484375,523.6199951171875,523.6199951171875,224730500
2025-01-20,523.5999755859375,525.5599975585938,522.5999755859375,523.8699951171875,523.8699951171875,190601800
2025-01-21,524.1699829101562,526.030029296875,523.4400024414062,525.97998046875,525.97998046875,178038500
2025-01-22,526.9500122070312,530.5499877929688,526.9500122070312,528.0399780273438,528.0399780273438,217855000
2025-01-23,528.6199951171875,530.5,526.989990234375,530.3400268554688,530.3400268554688,213013600
2025-01-24,531.4400024414062,533.25,529.1500244140625,530.0700073242188,530.0700073242188,190560900
2025-01-27,529.6099853515625,530.6199951171875,525.52001953125,529.6900024414062,529.6900024414062,180865400
2025-01-28,530.6599731445312,533.760009765625,530.4199829101562,531.5999755859375,531.5999755859375,225892800
2025-01-29,532.2999877929688,535.5700073242188,532.1300048828125,534.260009765625,534.260009765625,185155900
2025-01-30,535.1799926757812,539.0800170898438,535.1799926757812,538.8400268554688,538.8400268554688,182883800
2025-01-31,539.7899780273438,542.0900268554688,538.8400268554688,539.530029296875,539.530029296875,218335300
2025-02-03,535.780029296875,535.780029296875,530.6900024414062,534.8499755859375,534.8499755859375,196428700
2025-02-04,535.3300170898438,536.2999877929688,531.3800048828125,536.0399780273438,536.0399780273438,222701200
2025-02-05,535.7899780273438,538.5599975585938,535.010009765625,538.5599975585938,538.5599975585938,191761200
2025-02-06,539.7899780273438,545.4600219726562,539.7899780273438,544.8400268554688,544.8400268554688,225819200
2025-02-07,544.3800048828125,545.5900268554688,542.0999755859375,542.75,542.75,297915300
2025-02-10,543.3099975585938,546.5,543.3099975585938,545.9199829101562,545.9199829101562,228620100
2025-02-11,545.3900146484375,547.5399780273438,545.0999755859375,547.1799926757812,547.1799926757812,224932000
2025-02-12,547.4099731445312,548.5900268554688,545.0599975585938,547.780029296875,547.780029296875,238844200
2025-02-13,549.0700073242188,553.75,548.8400268554688,553.75,553.75,282930000
2025-02-14,553.5999755859375,554.6099853515625,551.5599975585938,552.4099731445312,552.4099731445312,303266900
2025-02-17,552.7999877929688,555.6900024414062,552.6699829101562,555.4199829101562,555.4199829101562,193007500
2025-02-18,556.5700073242188,557.9600219726562,554.760009765625,557.1699829101562,557.1699829101562,191186200
2025-02-19,557,557.6099853515625,551.0999755859375,552.0999755859375,552.0999755859375,228865700
2025-02-20,551.5900268554688,553.989990234375,550.2999877929688,551.010009765625,551.010009765625,241310000
2025-02-21,551.6599731445312,554.5999755859375,551.6599731445312,553.8499755859375,553.8499755859375,216410900
2025-02-24,553.9500122070312,555.3499755859375,550.5700073242188,553.3900146484375,553.3900146484375,215164200
2025-02-25,552.4299926757812,557.0399780273438,551.97998046875,554.2000122070312,554.2000122070312,223510200
2025-02-26,555.1500244140625,560.5599975585938,555.1500244140625,559.6699829101562,559.6699829101562,239396700
2025-02-27,558.4099731445312,558.4099731445312,554.239990234375,557.1099853515625,557.1099853515625,250718000
2025-02-28,555.25,557.1900024414062,552.2000122070312,557.1900024414062,557.1900024414062,412114100
2025-03-03,557.7000122070312,565.1799926757812,556.25,563.1300048828125,563.1300048828125,255094900
2025-03-04,561.030029296875,561.030029296875,550.5999755859375,551.0700073242188,551.0700073242188,275368300
2025-03-05,551.510009765625,560.760009765625,551.510009765625,556.0900268554688,556.0900268554688,285192500
2025-03-06,557.0399780273438,558.4299926757812,551.0900268554688,555.9000244140625,555.9000244140625,269849100
2025-03-07,554.3300170898438,555.1699829101562,550.4299926757812,553.3499755859375,553.3499755859375,234456000
2025-03-10,554.6500244140625,555.9600219726562,545.5399780273438,546.2000122070312,546.2000122070312,286221300
2025-03-11,545.7000122070312,546.7999877929688,535.9199829101562,536.8900146484375,536.8900146484375,253014100
2025-03-12,538.5499877929688,544.6900024414062,537.9199829101562,541.25,541.25,214039200
2025-03-13,541.3900146484375,544.5800170898438,539.2999877929688,540.4400024414062,540.4400024414062,199663500
2025-03-14,541.1300048828125,547.22998046875,539.8800048828125,546.5999755859375,546.5999755859375,252948400
2025-03-17,547.27001953125,551.4099731445312,546.9199829101562,550.9400024414062,550.9400024414062,203039300
2025-03-18,551.6900024414062,555.8200073242188,551.6900024414062,554.2999877929688,554.2999877929688,264168700
2025-03-19,554.2999877929688,556.1300048828125,552.3800048828125,555.3699951171875,555.3699951171875,195106800
2025-03-20,555.4500122070312,556.469970703125,549.8699951171875,552.97998046875,552.97998046875,224136500
2025-03-21,551.3499755859375,551.4600219726562,547.3900146484375,549.6699829101562,549.6699829101562,430346800
2025-03-24,551.1300048828125,553.010009765625,547.6599731445312,548.9299926757812,548.9299926757812,189632900
2025-03-25,549.8300170898438,555.0599975585938,549.8300170898438,552.5900268554688,552.5900268554688,237231700
2025-03-26,552.760009765625,553.5900268554688,548.4099731445312,548.72998046875,548.72998046875,192540000
2025-03-27,546.5,547.1400146484375,542.7100219726562,546.3099975585938,546.3099975585938,245755500
2025-03-28,545.4099731445312,546.469970703125,540.4400024414062,542.0999755859375,542.0999755859375,215464600
2025-03-31,540.22998046875,540.22998046875,531.8499755859375,533.9199829101562,533.9199829101562,249028700
2025-04-01,536.1799926757812,540.8300170898438,536.0399780273438,539.6400146484375,539.6400146484375,201445300
2025-04-02,538.5,538.5,533.0999755859375,536.9199829101562,536.9199829101562,179240100
2025-04-03,532.77001953125,532.77001953125,521.6400146484375,523.1199951171875,523.1199951171875,335875100
2025-04-04,519.8499755859375,519.8499755859375,492.2300109863281,496.3299865722656,496.3299865722656,441242800
2025-04-07,493.2900085449219,495.0899963378906,464.260009765625,474.010009765625,474.010009765625,491830000
2025-04-08,477.2099914550781,492.1099853515625,477.0400085449219,486.9100036621094,486.9100036621094,328374700
2025-04-09,480.70001220703125,480.70001220703125,464.30999755859375,469.8900146484375,469.8900146484375,316160600
2025-04-10,472.5,504.1099853515625,472.5,487.2799987792969,487.2799987792969,345971100
2025-04-11,488.4200134277344,491.0799865722656,479.54998779296875,486.79998779296875,486.79998779296875,262693600
2025-04-14,491.1199951171875,501.760009765625,491.1199951171875,499.8900146484375,499.8900146484375,204021800
2025-04-15,500.8999938964844,508.4599914550781,500.8999938964844,508.05999755859375,508.05999755859375,218101000
2025-04-16,506.32000732421875,507.1600036621094,501.1600036621094,507.0899963378906,507.0899963378906,217891400
2025-04-17,506.489990234375,507.1300048828125,503.5,506.4200134277344,506.4200134277344,174399600
2025-04-22,504.9700012207031,507.7099914550781,502.2900085449219,507.7099914550781,507.7099914550781,222872200
2025-04-23,509.8299865722656,519.5599975585938,509.8299865722656,516.77001953125,516.77001953125,255010900
2025-04-24,515.5399780273438,518.9600219726562,512.7899780273438,518.6099853515625,518.6099853515625,237638900
2025-04-25,519.4199829101562,521.969970703125,518.4099731445312,520.4500122070312,520.4500122070312,186987700
2025-04-28,521.6099853515625,524.5700073242188,521.6099853515625,523.1900024414062,523.1900024414062,173698600
2025-04-29,523.4500122070312,525.469970703125,522.9199829101562,525.0900268554688,525.0900268554688,190724000
2025-04-30,525.6099853515625,527.8300170898438,521.9199829101562,527.47998046875,527.47998046875,303699700
2025-05-02,530.510009765625,536.989990234375,530.510009765625,536.4299926757812,536.4299926757812,225865600
2025-05-05,536.0399780273438,537.6900024414062,535.8400268554688,537.3099975585938,537.3099975585938,78161300
2025-05-06,537.3499755859375,538.5700073242188,532.02001953125,536.3499755859375,536.3499755859375,220312300
2025-05-07,535.3599853515625,535.469970703125,532.5599975585938,533.469970703125,533.469970703125,246084700
2025-05-08,533.8800048828125,538.6300048828125,533.8800048828125,535.6300048828125,535.6300048828125,244815500
2025-05-09,535.9500122070312,538.8900146484375,535.9500122070312,537.9600219726562,537.9600219726562,197215300
2025-05-12,538.3400268554688,544.5,538.3400268554688,544.489990234375,544.489990234375,247086600
2025-05-13,544.4199829101562,546.1300048828125,544.4000244140625,545.1699829101562,545.1699829101562,186579200
2025-05-14,545.0999755859375,545.7899780273438,542.3499755859375,543.8800048828125,543.8800048828125,230732500
2025-05-15,542.1300048828125,546.9500122070312,540.97998046875,546.9500122070312,546.9500122070312,250922500
2025-05-16,547.8900146484375,550.8599853515625,546.8300170898438,549.260009765625,549.260009765625,227525200
2025-05-19,547.8900146484375,549.989990234375,545.1599731445312,549.97998046875,549.97998046875,202697800
2025-05-20,550.530029296875,554.8800048828125,550.25,554.02001953125,554.02001953125,209435000
2025-05-21,553.77001953125,554.22998046875,550.260009765625,553.8200073242188,553.8200073242188,202691100
2025-05-22,552.5599975585938,552.5599975585938,546.989990234375,550.27001953125,550.27001953125,202146000
2025-05-23,550.3599853515625,552.219970703125,537.3900146484375,545.1300048828125,545.1300048828125,254934000
2025-05-26,547.219970703125,550.8699951171875,547.219970703125,550.5,550.5,72766800
2025-05-27,550.4500122070312,554.1699829101562,550.4500122070312,552.3200073242188,552.3200073242188,244223000
2025-05-28,552.1900024414062,553.3900146484375,548.9299926757812,548.9299926757812,548.9299926757812,190391400
2025-05-30,547.8099975585938,551.5399780273438,547.2999877929688,548.6699829101562,548.6699829101562,395997300
2025-06-02,547.3499755859375,548.5900268554688,544.3599853515625,547.9199829101562,547.9199829101562,167435300
2025-06-03,548.5399780273438,549.510009765625,545.1599731445312,548.4400024414062,548.4400024414062,168157500
2025-06-04,549.6300048828125,552.3699951171875,549.52001953125,551.02001953125,551.02001953125,188783000
2025-06-05,551.0999755859375,553.780029296875,549.2899780273438,551.8800048828125,551.8800048828125,170632800
2025-06-06,551.6300048828125,554.2100219726562,551.3699951171875,553.6400146484375,553.6400146484375,160999000
2025-06-10,553,554.0900268554688,551.469970703125,553.1199951171875,553.1199951171875,180210400
2025-06-11,552.9099731445312,554.219970703125,551.6400146484375,551.6400146484375,551.6400146484375,175314400
2025-06-12,550.4299926757812,551.25,546.219970703125,549.8400268554688,549.8400268554688,176955900
2025-06-13,547.489990234375,547.489990234375,543.5,544.9400024414062,544.9400024414062,195970200
2025-06-16,544.9299926757812,547.7999877929688,544.8699951171875,546.9099731445312,546.9099731445312,198451100
2025-06-17,544.760009765625,544.760009765625,540.6099853515625,542.260009765625,542.260009765625,194525300
2025-06-18,541.8400268554688,542.6099853515625,539.3200073242188,540.3300170898438,540.3300170898438,180717800
2025-06-19,538.72998046875,538.8599853515625,535.8599853515625,535.8599853515625,535.8599853515625,157875400
2025-06-20,536.5700073242188,540.4600219726562,536.260009765625,536.530029296875,536.530029296875,410593200
2025-06-23,535.5700073242188,537.4099731445312,532.3400268554688,535.030029296875,535.030029296875,161077500
2025-06-24,537.8599853515625,543.2000122070312,537.8599853515625,540.97998046875,540.97998046875,232438100
2025-06-25,541.6599731445312,543.1400146484375,536.8800048828125,536.97998046875,536.97998046875,167242000
2025-06-26,537.489990234375,539.0499877929688,536.0999755859375,537.47998046875,537.47998046875,180655100
2025-06-27,539.510009765625,543.6300048828125,539.510009765625,543.6300048828125,543.6300048828125,161210200
2025-06-30,544.5499877929688,544.9500122070312,540.8699951171875,541.3699951171875,541.3699951171875,172195400
2025-07-01,541.8400268554688,542.5700073242188,537.4400024414062,540.25,540.25,176752700
2025-07-02,541.469970703125,543.489990234375,538.8400268554688,541.2100219726562,541.2100219726562,220473200
2025-07-03,542.2100219726562,543.760009765625,541.3499755859375,543.760009765625,543.760009765625,157792800
2025-07-04,542.4600219726562,542.4600219726562,538.8200073242188,541.1300048828125,541.1300048828125,114465300
2025-07-07,541.02001953125,543.6599731445312,540.739990234375,543.5,543.5,138331400
2025-07-08,543.6400146484375,545.7899780273438,542.219970703125,545.7100219726562,545.7100219726562,172163300
2025-07-09,546.4500122070312,550.72998046875,546.0499877929688,549.9600219726562,549.9600219726562,178631100
